app==0.1.0  # app
  tortoise-orm==0.17.4  # tortoise-orm==0.17.4
    pytz==2021.1  # pytz
    iso8601==0.1.14  # iso8601<0.2.0,>=0.1.13
    pypika-tortoise==0.1.1  # pypika-tortoise<0.2.0,>=0.1.1
    aiosqlite==0.16.1  # aiosqlite<0.17.0,>=0.16.0
      typing-extensions==3.10.0.0  # typing_extensions>=3.7.2
  aerich==0.5.3  # aerich<0.6.0,>=0.5.3
    dictdiffer==0.8.1  # dictdiffer
    ddlparse==1.9.0  # ddlparse
      pyparsing==2.4.7  # pyparsing
    click==7.1.2  # click
    tortoise-orm==0.17.4  # tortoise-orm
      pytz==2021.1  # pytz
      iso8601==0.1.14  # iso8601<0.2.0,>=0.1.13
      pypika-tortoise==0.1.1  # pypika-tortoise<0.2.0,>=0.1.1
      aiosqlite==0.16.1  # aiosqlite<0.17.0,>=0.16.0
        typing-extensions==3.10.0.0  # typing_extensions>=3.7.2
    pydantic==1.8.2  # pydantic
      typing-extensions==3.10.0.0  # typing-extensions>=3.7.4.3
  fastapi==0.65.2  # fastapi
    starlette==0.14.2  # starlette==0.14.2
    pydantic==1.8.2  # pydantic!=1.7,!=1.7.1,!=1.7.2,!=1.7.3,!=1.8,!=1.8.1,<2.0.0,>=1.6.2
      typing-extensions==3.10.0.0  # typing-extensions>=3.7.4.3
  fastapi-pagination==0.7.4  # fastapi-pagination<0.8.0,>=0.7.4
    typing-extensions==3.10.0.0  # typing-extensions<4.0.0,>=3.7.4
    pydantic==1.8.2  # pydantic<2.0.0,>=1.7.2
      typing-extensions==3.10.0.0  # typing-extensions>=3.7.4.3
    fastapi==0.65.2  # fastapi>=0.61.2
      starlette==0.14.2  # starlette==0.14.2
      pydantic==1.8.2  # pydantic!=1.7,!=1.7.1,!=1.7.2,!=1.7.3,!=1.8,!=1.8.1,<2.0.0,>=1.6.2
        typing-extensions==3.10.0.0  # typing-extensions>=3.7.4.3
  loguru==0.5.3  # loguru<0.6.0,>=0.5.3
  asyncpg==0.23.0  # asyncpg
  uvicorn==0.14.0  # uvicorn
    click==7.1.2  # click>=7.*
    h11==0.12.0  # h11>=0.8
    asgiref==3.3.4  # asgiref>=3.3.4
  pydantic==1.8.2  # pydantic
    typing-extensions==3.10.0.0  # typing-extensions>=3.7.4.3
  python-dotenv==0.17.1  # python-dotenv
  fastapi-users==6.1.1  # fastapi-users
    fastapi==0.65.2  # fastapi<0.67.0,>=0.65.2
      starlette==0.14.2  # starlette==0.14.2
      pydantic==1.8.2  # pydantic!=1.7,!=1.7.1,!=1.7.2,!=1.7.3,!=1.8,!=1.8.1,<2.0.0,>=1.6.2
        typing-extensions==3.10.0.0  # typing-extensions>=3.7.4.3
    Deprecated==1.2.12  # Deprecated<2.0.0,>=1.2.10
      wrapt==1.12.1  # wrapt<2,>=1.10
    python-multipart==0.0.5  # python-multipart==0.0.5
      six==1.16.0  # six>=1.4.0
    PyJWT==2.1.0  # pyjwt==2.1.0
    makefun==1.11.3  # makefun<1.12,>=1.9.2
    passlib==1.7.4  # passlib[bcrypt]==1.7.4
    email-validator==1.1.3  # email-validator<1.2,>=1.1.0
      idna==2.10  # idna>=2.0.0
      dnspython==2.1.0  # dnspython>=1.15.0
  aiosqlite==0.16.1  # aiosqlite
    typing-extensions==3.10.0.0  # typing_extensions>=3.7.2
asynctest==0.13.0  # asynctest
bcrypt==3.2.0  # bcrypt
  cffi==1.14.5  # cffi>=1.1
    pycparser==2.20  # pycparser
  six==1.16.0  # six>=1.4.1
deptree==0.0.10  # deptree
